date,source_energie,production_kwh,capacite_installee_kwh,cout_production_eur
2025-04-02,Eolien,15094.42,80000,1056.61
2025-04-02,Hydro,88453.75,120000,5307.23
2025-04-02,Gaz naturel,127920.3,200000,12792.03
2025-04-02,Charbon,106298.85,150000,9566.9
2025-04-02,Nucleaire,205329.68,300000,10266.48
2025-04-03,Solaire,16630.86,50000,1330.47
2025-04-03,Eolien,18937.14,80000,1325.6
2025-04-03,Hydro,88051.23,120000,5283.07
2025-04-03,Gaz naturel,131762.46,200000,13176.25
2025-04-03,Charbon,97685.91,150000,8791.73
2025-04-03,Nucleaire,197023.25,300000,9851.16
2025-04-04,Solaire,12570.87,50000,1005.67
2025-04-04,Eolien,13263.73,80000,928.46
2025-04-04,Hydro,87477.3,120000,5248.64
2025-04-04,Gaz naturel,181508.02,200000,18150.8
2025-04-04,Charbon,118066.87,150000,10626.02
2025-04-04,Nucleaire,200219.29,300000,10010.96
2025-04-05,Solaire,16806.37,50000,1344.51
2025-04-05,Eolien,13372.17,80000,936.05
2025-04-05,Hydro,59542.51,120000,3572.55
2025-04-05,Gaz naturel,119838.27,200000,11983.83
2025-04-05,Charbon,76938.12,150000,6924.43
2025-04-05,Nucleaire,199454.6,300000,9972.73
2025-04-06,Solaire,10596.7,50000,847.74
2025-04-06,Eolien,30882.07,80000,2161.75
2025-04-06,Hydro,87923.13,120000,5275.39
2025-04-06,Gaz naturel,135617.99,200000,13561.8
2025-04-06,Charbon,117441.08,150000,10569.7
2025-04-06,Nucleaire,143665.94,300000,7183.3
2025-04-07,Solaire,11736.98,50000,938.96
2025-04-07,Eolien,23275.27,80000,1629.27
2025-04-07,Hydro,66256.97,120000,3975.42
2025-04-07,Gaz naturel,162875.08,200000,16287.51
2025-04-07,Charbon,110077.45,150000,9906.97
2025-04-07,Nucleaire,197541.36,300000,9877.07
2025-04-08,Solaire,13822.1,50000,1105.77
2025-04-08,Eolien,35873.82,80000,2511.17
2025-04-08,Hydro,86182.4,120000,5170.94
2025-04-08,Gaz naturel,144964.41,200000,14496.44
2025-04-08,Charbon,98109.59,150000,8829.86
2025-04-08,Nucleaire,184504.67,300000,9225.23
2025-04-09,Solaire,14859.26,50000,1188.74
2025-04-09,Eolien,9608.9,80000,672.62
2025-04-09,Hydro,84858.79,120000,5091.53
2025-04-09,Gaz naturel,130446.85,200000,13044.69
2025-04-09,Charbon,112184.7,150000,10096.62
2025-04-09,Nucleaire,220009.86,300000,11000.49
2025-04-10,Solaire,15947.08,50000,1275.77
2025-04-10,Eolien,12515.86,80000,876.11
2025-04-10,Hydro,80761.5,120000,4845.69
2025-04-10,Gaz naturel,120424.73,200000,12042.47
2025-04-10,Charbon,,150000,
2025-04-10,Nucleaire,221319.01,300000,11065.95
2025-04-11,Solaire,14474.19,50000,1157.94
2025-04-11,Eolien,9053.81,80000,633.77
2025-04-11,Hydro,94435.27,120000,5666.12
2025-04-11,Gaz naturel,167112.76,200000,16711.28
2025-04-11,Charbon,111201.52,150000,10008.14
2025-04-11,Nucleaire,266303.87,300000,13315.19
2025-04-12,Solaire,6437.61,50000,515.01
2025-04-12,Eolien,6344.9,80000,444.14
2025-04-12,Hydro,62655.36,120000,3759.32
2025-04-12,Gaz naturel,169920.89,200000,16992.09
2025-04-12,Charbon,114815.48,150000,10333.39
2025-04-12,Nucleaire,208332.46,300000,10416.62
2025-04-13,Solaire,11969.84,50000,957.59
2025-04-13,Eolien,7345.89,80000,514.21
2025-04-13,Hydro,113349.02,120000,6800.94
2025-04-13,Gaz naturel,142584.42,200000,14258.44
2025-04-13,Charbon,106640.92,150000,9597.68
2025-04-13,Nucleaire,231773.0,300000,11588.65
2025-04-14,Solaire,13025.3,50000,1042.02
2025-04-14,Eolien,18680.63,80000,1307.64
2025-04-14,Hydro,74514.31,120000,4470.86
2025-04-14,Gaz naturel,149429.37,200000,14942.94
2025-04-14,Charbon,133230.37,150000,11990.73
2025-04-14,Nucleaire,250362.6,300000,12518.13
2025-04-15,Solaire,18864.23,50000,1509.14
2025-04-15,Eolien,12505.79,80000,875.41
2025-04-15,Hydro,72124.74,120000,4327.48
2025-04-15,Gaz naturel,137484.26,200000,13748.43
2025-04-15,Charbon,105835.87,150000,9525.23
2025-04-15,Nucleaire,242825.75,300000,12141.29
2025-04-16,Solaire,1614.56,50000,129.16
2025-04-16,Eolien,29648.22,80000,2075.38
2025-04-16,Hydro,82103.91,120000,4926.23
2025-04-16,Gaz naturel,131462.38,200000,13146.24
2025-04-16,Charbon,89818.43,150000,8083.66
2025-04-16,Nucleaire,160354.3,300000,8017.71
2025-04-17,Solaire,14821.65,50000,1185.73
2025-04-17,Eolien,,80000,
2025-04-17,Hydro,68520.47,120000,4111.23
2025-04-17,Gaz naturel,114098.42,200000,11409.84
2025-04-17,Charbon,99963.23,150000,8996.69
2025-04-17,Nucleaire,260070.65,300000,13003.53
2025-04-18,Solaire,9137.15,50000,730.97
2025-04-18,Eolien,4173.6,80000,292.15
2025-04-18,Hydro,81051.08,120000,4863.06
2025-04-18,Gaz naturel,134545.53,200000,13454.55
2025-04-18,Charbon,64546.7,150000,5809.2
2025-04-18,Nucleaire,208371.15,300000,10418.56
2025-04-19,Solaire,9287.59,50000,743.01
2025-04-19,Eolien,22648.13,80000,1585.37
2025-04-19,Hydro,106187.47,120000,6371.25
2025-04-19,Gaz naturel,162531.3,200000,16253.13
2025-04-19,Charbon,100966.67,150000,9087.0
2025-04-19,Nucleaire,176804.22,300000,8840.21
2025-04-20,Solaire,24010.14,50000,1920.81
2025-04-20,Eolien,17297.43,80000,1210.82
2025-04-20,Hydro,84167.15,120000,5050.03
2025-04-20,Gaz naturel,139517.5,200000,13951.75
2025-04-20,Charbon,107971.27,150000,9717.41
2025-04-20,Nucleaire,205669.19,300000,10283.46
2025-04-21,Solaire,7488.27,50000,599.06
2025-04-21,Eolien,12206.38,80000,854.45
2025-04-21,Hydro,83606.96,120000,5016.42
2025-04-21,Gaz naturel,129131.5,200000,12913.15
2025-04-21,Charbon,94307.31,150000,8487.66
2025-04-21,Nucleaire,213192.91,300000,10659.65
2025-04-22,Solaire,9161.37,50000,732.91
2025-04-22,Eolien,29433.54,80000,2060.35
2025-04-22,Hydro,52188.36,120000,3131.3
2025-04-22,Gaz naturel,161830.14,200000,16183.01
2025-04-22,Charbon,123691.28,150000,11132.22
2025-04-22,Nucleaire,147798.29,300000,7389.91
2025-04-23,Solaire,8700.89,50000,696.07
2025-04-23,Eolien,13679.9,80000,957.59
2025-04-23,Hydro,67109.86,120000,4026.59
2025-04-23,Gaz naturel,124443.67,200000,12444.37
2025-04-23,Charbon,88341.36,150000,7950.72
2025-04-23,Nucleaire,262568.11,300000,13128.41
2025-04-24,Solaire,15412.31,50000,1232.98
2025-04-24,Eolien,27481.06,80000,1923.67
2025-04-24,Hydro,92660.06,120000,5559.6
2025-04-24,Gaz naturel,117418.96,200000,11741.9
2025-04-24,Charbon,97132.2,150000,8741.9
2025-04-24,Nucleaire,224681.24,300000,11234.06
2025-04-25,Solaire,,50000,
2025-04-25,Eolien,22789.19,80000,1595.24
2025-04-25,Hydro,81116.1,120000,4866.97
2025-04-25,Gaz naturel,132503.58,200000,13250.36
2025-04-25,Charbon,115664.4,150000,10409.8
2025-04-25,Nucleaire,223327.9,300000,11166.39
2025-04-26,Solaire,8604.93,50000,688.39
2025-04-26,Eolien,26538.37,80000,1857.69
2025-04-26,Hydro,71027.24,120000,4261.63
2025-04-26,Gaz naturel,152318.71,200000,15231.87
2025-04-26,Charbon,113896.52,150000,10250.69
2025-04-26,Nucleaire,200713.61,300000,10035.68
2025-04-27,Solaire,12212.2,50000,976.98
2025-04-27,Eolien,6290.65,80000,440.35
2025-04-27,Hydro,95088.32,120000,5705.3
2025-04-27,Gaz naturel,136301.96,200000,13630.2
2025-04-27,Charbon,97159.15,150000,8744.32
2025-04-27,Nucleaire,241470.28,300000,12073.51
2025-04-28,Solaire,6802.2,50000,544.18
2025-04-28,Eolien,4968.93,80000,347.82
2025-04-28,Hydro,65320.45,120000,3919.23
2025-04-28,Gaz naturel,152120.2,200000,15212.02
2025-04-28,Charbon,85793.56,150000,7721.42
2025-04-28,Nucleaire,262643.83,300000,13132.19
2025-04-29,Solaire,0.0,50000,0.0
2025-04-29,Eolien,31050.23,80000,2173.52
2025-04-29,Hydro,86532.21,120000,5191.93
2025-04-29,Gaz naturel,138065.74,200000,13806.57
2025-04-29,Charbon,96826.21,150000,8714.36
2025-04-29,Nucleaire,221974.08,300000,11098.7
2025-04-30,Solaire,10302.42,50000,824.19
2025-04-30,Eolien,26067.74,80000,1824.74
2025-04-30,Hydro,85370.73,120000,5122.24
2025-04-30,Gaz naturel,143006.04,200000,14300.6
2025-04-30,Charbon,99545.82,150000,8959.12
2025-04-30,Nucleaire,208291.63,300000,10414.58
2025-05-01,Solaire,22501.07,50000,1800.09
2025-05-01,Eolien,4521.37,80000,316.5
2025-05-01,Hydro,67821.77,120000,4069.31
2025-05-01,Gaz naturel,154865.28,200000,15486.53
2025-05-01,Charbon,107562.98,150000,9680.67
2025-05-01,Nucleaire,204480.5,300000,10224.02
2025-05-02,Solaire,19679.73,50000,1574.38
2025-05-02,Eolien,36622.27,80000,2563.56
2025-05-02,Hydro,77522.88,120000,4651.37
2025-05-02,Gaz naturel,124433.91,200000,12443.39
2025-05-02,Charbon,107937.68,150000,9714.39
2025-05-02,Nucleaire,180648.82,300000,9032.44
2025-05-03,Solaire,23480.46,50000,1878.44
2025-05-03,Eolien,4639.7,80000,324.78
2025-05-03,Hydro,96349.87,120000,5780.99
2025-05-03,Gaz naturel,149451.95,200000,14945.19
2025-05-03,Charbon,108840.45,150000,9795.64
2025-05-03,Nucleaire,239480.73,300000,11974.04
2025-05-04,Solaire,35738.38,50000,2859.07
2025-05-04,Eolien,47024.17,80000,3291.69
2025-05-04,Hydro,61909.51,120000,3714.57
2025-05-04,Gaz naturel,114408.46,200000,11440.85
2025-05-04,Charbon,95627.72,150000,8606.49
2025-05-04,Nucleaire,210782.73,300000,10539.14
2025-05-05,Solaire,24547.18,50000,1963.77
2025-05-05,Eolien,19878.4,80000,1391.49
2025-05-05,Hydro,86241.2,120000,5174.47
2025-05-05,Gaz naturel,124892.34,200000,12489.23
2025-05-05,Charbon,95827.23,150000,8624.45
2025-05-05,Nucleaire,167800.17,300000,8390.01
2025-05-06,Solaire,10498.48,50000,839.88
2025-05-06,Eolien,10113.72,80000,707.96
2025-05-06,Hydro,72289.52,120000,4337.37
2025-05-06,Gaz naturel,161072.84,200000,16107.28
2025-05-06,Charbon,90759.02,150000,8168.31
2025-05-06,Nucleaire,288971.46,300000,14448.57
2025-05-07,Solaire,24309.85,50000,1944.79
2025-05-07,Eolien,34083.44,80000,2385.84
2025-05-07,Hydro,73699.71,120000,4421.98
2025-05-07,Gaz naturel,154006.2,200000,15400.62
2025-05-07,Charbon,96365.43,150000,8672.89
2025-05-07,Nucleaire,213660.29,300000,10683.01
2025-05-08,Solaire,44460.82,50000,3556.87
2025-05-08,Eolien,29701.47,80000,2079.1
2025-05-08,Hydro,97791.28,120000,5867.48
2025-05-08,Gaz naturel,125936.47,200000,12593.65
2025-05-08,Charbon,104475.17,150000,9402.77
2025-05-08,Nucleaire,263124.02,300000,13156.2
2025-05-09,Solaire,13387.07,50000,1070.97
2025-05-09,Eolien,59474.2,80000,4163.19
2025-05-09,Hydro,92493.02,120000,5549.58
2025-05-09,Gaz naturel,128750.66,200000,12875.07
2025-05-09,Charbon,114486.12,150000,10303.75
2025-05-09,Nucleaire,239176.63,300000,11958.83
2025-05-10,Solaire,25562.65,50000,2045.01
2025-05-10,Eolien,6704.49,80000,469.31
2025-05-10,Hydro,75274.35,120000,4516.46
2025-05-10,Gaz naturel,135049.63,200000,13504.96
2025-05-10,Charbon,103883.5,150000,9349.51
2025-05-10,Nucleaire,228620.16,300000,11431.01
2025-05-11,Solaire,21232.58,50000,1698.61
2025-05-11,Eolien,10368.63,80000,725.8
2025-05-11,Hydro,88562.37,120000,5313.74
2025-05-11,Gaz naturel,152211.71,200000,15221.17
2025-05-11,Charbon,113396.86,150000,10205.72
2025-05-11,Nucleaire,242423.42,300000,12121.17
2025-05-12,Solaire,27630.74,50000,2210.46
2025-05-12,Eolien,38363.21,80000,2685.42
2025-05-12,Hydro,83158.01,120000,4989.48
2025-05-12,Gaz naturel,106780.78,200000,10678.08
2025-05-12,Charbon,111444.27,150000,10029.98
2025-05-12,Nucleaire,216230.63,300000,10811.53
2025-05-13,Solaire,22147.89,50000,1771.83
2025-05-13,Eolien,11282.72,80000,789.79
2025-05-13,Hydro,71027.32,120000,4261.64
2025-05-13,Gaz naturel,161063.06,200000,16106.31
2025-05-13,Charbon,104406.67,150000,9396.6
2025-05-13,Nucleaire,230445.02,300000,11522.25
2025-05-14,Solaire,19776.1,50000,1582.09
2025-05-14,Eolien,31664.2,80000,2216.49
2025-05-14,Hydro,95259.41,120000,5715.56
2025-05-14,Gaz naturel,129679.11,200000,12967.91
2025-05-14,Charbon,106441.81,150000,9579.76
2025-05-14,Nucleaire,196131.74,300000,9806.59
2025-05-15,Solaire,15263.66,50000,1221.09
2025-05-15,Eolien,26376.91,80000,1846.38
2025-05-15,Hydro,86665.61,120000,5199.94
2025-05-15,Gaz naturel,130425.03,200000,13042.5
2025-05-15,Charbon,123836.34,150000,11145.27
2025-05-15,Nucleaire,183161.78,300000,9158.09
2025-05-16,Solaire,17678.0,50000,1414.24
2025-05-16,Eolien,24340.2,80000,1703.81
2025-05-16,Hydro,101363.73,120000,6081.82
2025-05-16,Gaz naturel,143931.1,200000,14393.11
2025-05-16,Charbon,120477.67,150000,10842.99
2025-05-16,Nucleaire,165433.19,300000,8271.66
2025-05-17,Solaire,22103.74,50000,1768.3
2025-05-17,Eolien,45078.24,80000,3155.48
2025-05-17,Hydro,84987.41,120000,5099.24
2025-05-17,Gaz naturel,161309.61,200000,16130.96
2025-05-17,Charbon,97240.67,150000,8751.66
2025-05-17,Nucleaire,252280.42,300000,12614.02
2025-05-18,Solaire,41914.26,50000,3353.14
2025-05-18,Eolien,25539.72,80000,1787.78
2025-05-18,Hydro,78653.97,120000,4719.24
2025-05-18,Gaz naturel,169067.69,200000,16906.77
2025-05-18,Charbon,128693.58,150000,11582.42
2025-05-18,Nucleaire,194314.2,300000,9715.71
2025-05-19,Solaire,15403.18,50000,1232.25
2025-05-19,Eolien,26804.16,80000,1876.29
2025-05-19,Hydro,67866.59,120000,4072.0
2025-05-19,Gaz naturel,121626.96,200000,12162.7
2025-05-19,Charbon,89937.89,150000,8094.41
2025-05-19,Nucleaire,186966.07,300000,9348.3
2025-05-20,Solaire,19161.82,50000,1532.95
2025-05-20,Eolien,34853.75,80000,2439.76
2025-05-20,Hydro,102606.01,120000,6156.36
2025-05-20,Gaz naturel,120032.92,200000,12003.29
2025-05-20,Charbon,119764.84,150000,10778.84
2025-05-20,Nucleaire,203580.33,300000,10179.02
2025-05-21,Solaire,19017.73,50000,1521.42
2025-05-21,Eolien,41727.18,80000,2920.9
2025-05-21,Hydro,70527.34,120000,4231.64
2025-05-21,Gaz naturel,147648.19,200000,14764.82
2025-05-21,Charbon,107496.78,150000,9674.71
2025-05-21,Nucleaire,224773.54,300000,11238.68
2025-05-22,Solaire,22319.39,50000,1785.55
2025-05-22,Eolien,69502.68,80000,4865.19
2025-05-22,Hydro,76347.12,120000,4580.83
2025-05-22,Gaz naturel,129380.06,200000,12938.01
2025-05-22,Charbon,95652.89,150000,8608.76
2025-05-22,Nucleaire,193335.69,300000,9666.78
2025-05-23,Solaire,13285.48,50000,1062.84
2025-05-23,Eolien,49748.66,80000,3482.41
2025-05-23,Hydro,101046.05,120000,6062.76
2025-05-23,Gaz naturel,128585.07,200000,12858.51
2025-05-23,Charbon,92514.67,150000,8326.32
2025-05-23,Nucleaire,224142.47,300000,11207.12
2025-05-24,Solaire,14115.83,50000,1129.27
2025-05-24,Eolien,41073.74,80000,2875.16
2025-05-24,Hydro,86435.08,120000,5186.1
2025-05-24,Gaz naturel,109685.12,200000,10968.51
2025-05-24,Charbon,128212.58,150000,11539.13
2025-05-24,Nucleaire,263876.33,300000,13193.82
2025-05-25,Solaire,13525.31,50000,1082.02
2025-05-25,Eolien,25151.86,80000,1760.63
2025-05-25,Hydro,87430.38,120000,5245.82
2025-05-25,Gaz naturel,146689.14,200000,14668.91
2025-05-25,Charbon,114878.16,150000,10339.03
2025-05-25,Nucleaire,270306.14,300000,13515.31
2025-05-26,Solaire,17774.76,50000,1421.98
2025-05-26,Eolien,18746.56,80000,1312.26
2025-05-26,Hydro,67448.17,120000,4046.89
2025-05-26,Gaz naturel,125381.4,200000,12538.14
2025-05-26,Charbon,104503.1,150000,9405.28
2025-05-26,Nucleaire,263836.74,300000,13191.84
2025-05-27,Solaire,14453.29,50000,1156.26
2025-05-27,Eolien,34691.09,80000,2428.38
2025-05-27,Hydro,83802.93,120000,5028.18
2025-05-27,Gaz naturel,163767.87,200000,16376.79
2025-05-27,Charbon,142903.99,150000,12861.36
2025-05-27,Nucleaire,194073.94,300000,9703.7
2025-05-28,Solaire,,50000,
2025-05-28,Eolien,47488.91,80000,3324.22
2025-05-28,Hydro,92182.7,120000,5530.96
2025-05-28,Gaz naturel,176934.15,200000,17693.41
2025-05-28,Charbon,113758.92,150000,10238.3
2025-05-28,Nucleaire,199221.24,300000,9961.06
2025-05-29,Solaire,25258.88,50000,2020.71
2025-05-29,Eolien,48495.78,80000,3394.7
2025-05-29,Hydro,93845.79,120000,5630.75
2025-05-29,Gaz naturel,150145.48,200000,15014.55
2025-05-29,Charbon,121000.12,150000,10890.01
2025-05-29,Nucleaire,245078.87,300000,12253.94
2025-05-30,Solaire,32976.05,50000,2638.08
2025-05-30,Eolien,41319.87,80000,2892.39
2025-05-30,Hydro,81994.58,120000,4919.67
2025-05-30,Gaz naturel,142934.27,200000,14293.43
2025-05-30,Charbon,123097.63,150000,11078.79
2025-05-30,Nucleaire,185491.93,300000,9274.6
2025-05-31,Solaire,23094.56,50000,1847.57
2025-05-31,Eolien,25063.91,80000,1754.47
2025-05-31,Hydro,84344.94,120000,5060.7
2025-05-31,Gaz naturel,165569.04,200000,16556.9
2025-05-31,Charbon,107866.49,150000,9707.98
2025-05-31,Nucleaire,211393.1,300000,10569.65
2025-06-01,Solaire,6241.4,50000,499.31
2025-06-01,Eolien,42841.56,80000,2998.91
2025-06-01,Hydro,91745.81,120000,5504.75
2025-06-01,Gaz naturel,183265.09,200000,18326.51
2025-06-01,Charbon,100383.33,150000,9034.5
2025-06-01,Nucleaire,216574.51,300000,10828.73
2025-06-02,Solaire,21931.49,50000,1754.52
2025-06-02,Eolien,55808.27,80000,3906.58
2025-06-02,Hydro,82856.45,120000,4971.39
2025-06-02,Gaz naturel,145580.43,200000,14558.04
2025-06-02,Charbon,114118.45,150000,10270.66
2025-06-02,Nucleaire,215598.27,300000,10779.91
2025-06-03,Solaire,15147.27,50000,1211.78
2025-06-03,Eolien,34227.8,80000,2395.95
2025-06-03,Hydro,96883.58,120000,5813.01
2025-06-03,Gaz naturel,119469.69,200000,11946.97
2025-06-03,Charbon,106994.55,150000,9629.51
2025-06-03,Nucleaire,188996.38,300000,9449.82
2025-06-04,Solaire,31151.7,50000,2492.14
2025-06-04,Eolien,7438.28,80000,520.68
2025-06-04,Hydro,77292.94,120000,4637.58
2025-06-04,Gaz naturel,147544.24,200000,14754.42
2025-06-04,Charbon,128482.86,150000,11563.46
2025-06-04,Nucleaire,208027.49,300000,10401.37
2025-06-05,Solaire,14086.8,50000,1126.94
2025-06-05,Eolien,60546.05,80000,4238.22
2025-06-05,Hydro,66623.83,120000,3997.43
2025-06-05,Gaz naturel,96023.88,200000,9602.39
2025-06-05,Charbon,111600.22,150000,10044.02
2025-06-05,Nucleaire,194938.37,300000,9746.92
2025-06-06,Solaire,9542.98,50000,763.44
2025-06-06,Eolien,42250.36,80000,2957.53
2025-06-06,Hydro,86925.61,120000,5215.54
2025-06-06,Gaz naturel,128718.43,200000,12871.84
2025-06-06,Charbon,85795.43,150000,7721.59
2025-06-06,Nucleaire,236173.72,300000,11808.69
2025-06-07,Solaire,25839.46,50000,2067.16
2025-06-07,Eolien,29652.86,80000,2075.7
2025-06-07,Hydro,106159.64,120000,6369.58
2025-06-07,Gaz naturel,118598.3,200000,11859.83
2025-06-07,Charbon,82117.12,150000,7390.54
2025-06-07,Nucleaire,189242.76,300000,9462.14
2025-06-08,Solaire,19055.54,50000,1524.44
2025-06-08,Eolien,34996.1,80000,2449.73
2025-06-08,Hydro,-999.0,120000,4866.31
2025-06-08,Gaz naturel,147041.11,200000,14704.11
2025-06-08,Charbon,86226.91,150000,7760.42
2025-06-08,Nucleaire,253312.94,300000,12665.65
2025-06-09,Solaire,18699.03,50000,1495.92
2025-06-09,Eolien,48629.81,80000,3404.09
2025-06-09,Hydro,,120000,
2025-06-09,Gaz naturel,149135.06,200000,14913.51
2025-06-09,Charbon,113546.51,150000,10219.19
2025-06-09,Nucleaire,223431.26,300000,11171.56
2025-06-10,Solaire,25766.55,50000,2061.32
2025-06-10,Eolien,51934.78,80000,3635.43
2025-06-10,Hydro,86358.25,120000,5181.5
2025-06-10,Gaz naturel,154180.08,200000,15418.01
2025-06-10,Charbon,103653.96,150000,9328.86
2025-06-10,Nucleaire,253203.52,300000,12660.18
2025-06-11,Solaire,12905.18,50000,1032.41
2025-06-11,Eolien,59294.67,80000,4150.63
2025-06-11,Hydro,83518.1,120000,5011.09
2025-06-11,Gaz naturel,111384.5,200000,11138.45
2025-06-11,Charbon,106921.57,150000,9622.94
2025-06-11,Nucleaire,189568.45,300000,9478.42
2025-06-12,Solaire,27696.27,50000,2215.7
2025-06-12,Eolien,21019.07,80000,1471.33
2025-06-12,Hydro,78645.8,120000,4718.75
2025-06-12,Gaz naturel,102209.19,200000,10220.92
2025-06-12,Charbon,98215.41,150000,8839.39
2025-06-12,Nucleaire,137283.62,300000,6864.18
2025-06-13,Solaire,4056.95,50000,324.56
2025-06-13,Eolien,43062.47,80000,3014.37
2025-06-13,Hydro,93429.6,120000,5605.78
2025-06-13,Gaz naturel,148509.15,200000,14850.92
2025-06-13,Charbon,90495.36,150000,8144.58
2025-06-13,Nucleaire,208568.66,300000,10428.43
2025-06-14,Solaire,19464.88,50000,1557.19
2025-06-14,Eolien,13129.51,80000,919.07
2025-06-14,Hydro,102040.78,120000,6122.45
2025-06-14,Gaz naturel,157547.25,200000,15754.72
2025-06-14,Charbon,101685.54,150000,9151.7
2025-06-14,Nucleaire,210806.58,300000,10540.33
2025-06-15,Solaire,21531.73,50000,1722.54
2025-06-15,Eolien,0.0,80000,0.0
2025-06-15,Hydro,81033.87,120000,4862.03
2025-06-15,Gaz naturel,126360.32,200000,12636.03
2025-06-15,Charbon,89975.7,150000,8097.81
2025-06-15,Nucleaire,201566.99,300000,10078.35
2025-06-16,Solaire,37027.44,50000,2962.2
2025-06-16,Eolien,41197.15,80000,2883.8
2025-06-16,Hydro,77145.85,120000,4628.75
2025-06-16,Gaz naturel,151451.66,200000,15145.17
2025-06-16,Charbon,125990.33,150000,11339.13
2025-06-16,Nucleaire,237739.01,300000,11886.95
2025-06-17,Solaire,20081.4,50000,1606.51
2025-06-17,Eolien,21107.79,80000,1477.55
2025-06-17,Hydro,92378.68,120000,5542.72
2025-06-17,Gaz naturel,147869.71,200000,14786.97
2025-06-17,Charbon,118427.9,150000,10658.51
2025-06-17,Nucleaire,229055.15,300000,11452.76
2025-06-18,Solaire,29733.14,50000,2378.65
2025-06-18,Eolien,22850.33,80000,1599.52
2025-06-18,Hydro,99808.73,120000,5988.52
2025-06-18,Gaz naturel,143951.99,200000,14395.2
2025-06-18,Charbon,136128.91,150000,12251.6
2025-06-18,Nucleaire,189324.37,300000,9466.22
2025-06-19,Solaire,36425.65,50000,2914.05
2025-06-19,Eolien,34287.41,80000,2400.12
2025-06-19,Hydro,76182.98,120000,4570.98
2025-06-19,Gaz naturel,130322.28,200000,13032.23
2025-06-19,Charbon,100194.79,150000,9017.53
2025-06-19,Nucleaire,222724.98,300000,11136.25
2025-06-20,Solaire,24597.65,50000,1967.81
2025-06-20,Eolien,22250.28,80000,1557.52
2025-06-20,Hydro,83707.74,120000,5022.46
2025-06-20,Gaz naturel,182845.41,200000,18284.54
2025-06-20,Charbon,130913.15,150000,11782.18
2025-06-20,Nucleaire,223089.71,300000,11154.49
2025-06-21,Solaire,,50000,
2025-06-21,Eolien,33072.49,80000,2315.07
2025-06-21,Hydro,91362.22,120000,5481.73
2025-06-21,Gaz naturel,119544.15,200000,11954.41
2025-06-21,Charbon,101139.35,150000,9102.54
2025-06-21,Nucleaire,159942.48,300000,7997.12
2025-06-22,Solaire,23392.43,50000,1871.39
2025-06-22,Eolien,41296.26,80000,2890.74
2025-06-22,Hydro,,120000,
2025-06-22,Gaz naturel,171479.74,200000,17147.97
2025-06-22,Charbon,86613.52,150000,7795.22
2025-06-22,Nucleaire,166068.75,300000,8303.44
2025-06-23,Solaire,21688.41,50000,1735.07
2025-06-23,Eolien,47534.73,80000,3327.43
2025-06-23,Hydro,104207.13,120000,6252.43
2025-06-23,Gaz naturel,130822.31,200000,13082.23
2025-06-23,Charbon,121180.21,150000,10906.22
2025-06-23,Nucleaire,208844.75,300000,10442.24
2025-06-24,Solaire,17816.88,50000,1425.35
2025-06-24,Eolien,44985.1,80000,3148.96
2025-06-24,Hydro,91827.87,120000,5509.67
2025-06-24,Gaz naturel,108472.16,200000,10847.22
2025-06-24,Charbon,127148.11,150000,11443.33
2025-06-24,Nucleaire,251402.74,300000,12570.14
2025-06-25,Solaire,13400.76,50000,1072.06
2025-06-25,Eolien,37374.54,80000,2616.22
2025-06-25,Hydro,89928.36,120000,5395.7
2025-06-25,Gaz naturel,145213.48,200000,14521.35
2025-06-25,Charbon,96745.42,150000,8707.09
2025-06-25,Nucleaire,189851.3,300000,9492.56
2025-06-26,Solaire,19250.85,50000,1540.07
2025-06-26,Eolien,49494.57,80000,3464.62
2025-06-26,Hydro,90523.2,120000,5431.39
2025-06-26,Gaz naturel,132587.71,200000,13258.77
2025-06-26,Charbon,116575.48,150000,10491.79
2025-06-26,Nucleaire,124543.72,300000,6227.19
2025-06-27,Solaire,30700.47,50000,2456.04
2025-06-27,Eolien,4060.47,80000,284.23
2025-06-27,Hydro,79650.71,120000,4779.04
2025-06-27,Gaz naturel,117606.6,200000,11760.66
2025-06-27,Charbon,85579.78,150000,7702.18
2025-06-27,Nucleaire,244824.8,300000,12241.24
2025-06-28,Solaire,14939.91,50000,1195.19
2025-06-28,Eolien,36605.46,80000,2562.38
2025-06-28,Hydro,83436.95,120000,5006.22
2025-06-28,Gaz naturel,149540.82,200000,14954.08
2025-06-28,Charbon,106152.33,150000,9553.71
2025-06-28,Nucleaire,171510.23,300000,8575.51
2025-06-29,Solaire,29213.6,50000,2337.09
2025-06-29,Eolien,23497.4,80000,1644.82
2025-06-29,Hydro,65321.02,120000,3919.26
2025-06-29,Gaz naturel,131437.7,200000,13143.77
2025-06-29,Charbon,127511.4,150000,11476.03
2025-06-29,Nucleaire,235506.65,300000,11775.33
2025-06-30,Solaire,16100.64,50000,1288.05
2025-06-30,Eolien,25751.58,80000,1802.61
2025-06-30,Hydro,80140.38,120000,4808.42
2025-06-30,Gaz naturel,181534.96,200000,18153.5
2025-06-30,Charbon,110729.03,150000,9965.61
2025-06-30,Nucleaire,222901.25,300000,11145.06
2025-07-01,Solaire,29545.26,50000,2363.62
2025-07-01,Eolien,34925.11,80000,2444.76
2025-07-01,Hydro,80891.49,120000,4853.49
2025-07-01,Gaz naturel,136073.0,200000,13607.3
2025-07-01,Charbon,103925.98,150000,9353.34
